Locus_Tag_Gene,Locus_Tag,Product
BCCGELA001_RS28600,BCCGELA001_RS28600_97_1312,ABC transporter permease
BCCGELA001_RS28605,BCCGELA001_RS28605_1383_2346,immunogenic protein precursor
BCCGELA001_RS28610,BCCGELA001_RS28610_2452_3427,MFS transporter
BCCGELA001_RS28620,BCCGELA001_RS28620_5565_5808,hypothetical protein
BCCGELA001_RS28625,BCCGELA001_RS28625_5894_6266,excisionase
BCCGELA001_RS28630,BCCGELA001_RS28630_7455_7701,hypothetical protein
BCCGELA001_RS28635,BCCGELA001_RS28635_7695_8067,hypothetical protein
BCCGELA001_RS28640,BCCGELA001_RS28640_9296_9923,RhtB family transporter
BCCGELA001_RS28645,BCCGELA001_RS28645_12264_12684,transcriptional regulator
BCCGELA001_RS28650,BCCGELA001_RS28650_15165_15372,cold-shock protein
BCCGELA001_RS28655,BCCGELA001_RS28655_17002_18478,biotin carboxylase
BCCGELA001_RS28660,BCCGELA001_RS28660_18788_18983,hypothetical protein
BCCGELA001_RS28665,BCCGELA001_RS28665_18984_20592,methylcrotonoyl-CoA carboxylase
BCCGELA001_RS28670,BCCGELA001_RS28670_22285_23299,anthranilate phosphoribosyltransferase
BCCGELA001_RS28675,BCCGELA001_RS28675_23313_24132,indole-3-glycerol-phosphate synthase
BCCGELA001_RS28680,BCCGELA001_RS28680_24261_24564,hypothetical protein
BCCGELA001_RS28685,BCCGELA001_RS28685_24848_26375,acid--CoA ligase
BCCGELA001_RS28690,BCCGELA001_RS28690_27386_27629,hypothetical protein
BCCGELA001_RS28695,BCCGELA001_RS28695_27818_28916,histidinol-phosphate transaminase
BCCGELA001_RS28700,BCCGELA001_RS28700_29946_30144,hypothetical protein
BCCGELA001_RS28705,BCCGELA001_RS28705_30580_31807,major facilitator transporter
BCCGELA001_RS28710,BCCGELA001_RS28710_33714_34122,hypothetical protein
BCCGELA001_RS28715,BCCGELA001_RS28715_35195_35537,integration host factor subunit beta
BCCGELA001_RS28720,BCCGELA001_RS28720_36114_36750,DnaJ family molecular chaperone
BCCGELA001_RS28725,BCCGELA001_RS28725_36824_39140,peptidase S9
BCCGELA001_RS28730,BCCGELA001_RS28730_40378_40624,hypothetical protein
BCCGELA001_RS28735,BCCGELA001_RS28735_42180_43019,pantoate--beta-alanine ligase
BCCGELA001_RS28740,BCCGELA001_RS28740_43027_43900,3-methyl-2-oxobutanoate hydroxymethyltransferase
BCCGELA001_RS28745,BCCGELA001_RS28745_44699_45597,hypothetical protein
BCCGELA001_RS28750,BCCGELA001_RS28750_45596_46229,dethiobiotin synthase
BCCGELA001_RS28755,BCCGELA001_RS28755_46614_47406,8-amino-7-oxononanoate synthase
BCCGELA001_RS28760,BCCGELA001_RS28760_47455_47809,aspartate 1-decarboxylase
BCCGELA001_RS28765,BCCGELA001_RS28765_48183_48831,transcriptional regulator
BCCGELA001_RS28770,BCCGELA001_RS28770_48916_49237,hypothetical protein
BCCGELA001_RS28775,BCCGELA001_RS28775_49357_50752,para-aminobenzoate synthase
BCCGELA001_RS28780,BCCGELA001_RS28780_50748_51333,anthranilate synthase
BCCGELA001_RS28785,BCCGELA001_RS28785_51686_52739,PLP-dependent lyase/thiolase
BCCGELA001_RS28790,BCCGELA001_RS28790_52805_53327,hypothetical protein
BCCGELA001_RS28795,BCCGELA001_RS28795_54781_55240,hypothetical protein
BCCGELA001_RS28800,BCCGELA001_RS28800_55290_57246,hypothetical protein
BCCGELA001_RS28805,BCCGELA001_RS28805_57398_58715,hypothetical protein
BCCGELA001_RS28810,BCCGELA001_RS28810_59406_59784,carbamoyltransferase
BCCGELA001_RS28815,BCCGELA001_RS28815_60255_61392,hypothetical protein
BCCGELA001_RS28820,BCCGELA001_RS28820_61395_61626,hypothetical protein
BCCGELA001_RS28825,BCCGELA001_RS28825_62176_62884,glycosyl transferase
BCCGELA001_RS28830,BCCGELA001_RS28830_63118_64450,transporter
BCCGELA001_RS28835,BCCGELA001_RS28835_64705_67375,valine--tRNA ligase
BCCGELA001_RS28840,BCCGELA001_RS28840_67830_68682,radical SAM protein
BCCGELA001_RS28845,BCCGELA001_RS28845_69439_69904,hypothetical protein
BCCGELA001_RS28850,BCCGELA001_RS28850_70359_71100,hypothetical protein
BCCGELA001_RS28855,BCCGELA001_RS28855_71355_72360,cyclopropane-fatty-acyl-phospholipid synthase
BCCGELA001_RS28860,BCCGELA001_RS28860_72923_73244,hypothetical protein
BCCGELA001_RS28865,BCCGELA001_RS28865_73432_74014,hypothetical protein
BCCGELA001_RS28870,BCCGELA001_RS28870_74030_74318,hypothetical protein
BCCGELA001_RS28875,BCCGELA001_RS28875_75260_76190,hypothetical protein
BCCGELA001_RS28880,BCCGELA001_RS28880_76449_77787,glutamine synthetase
BCCGELA001_RS28885,BCCGELA001_RS28885_77771_79073,ATP-grasp domain-containing protein
BCCGELA001_RS28890,BCCGELA001_RS28890_79069_79852,hypothetical protein
BCCGELA001_RS28895,BCCGELA001_RS28895_80079_80907,glutamine amidotransferase
BCCGELA001_RS28900,BCCGELA001_RS28900_80906_81962,dihydrorhizobitoxine desaturase
BCCGELA001_RS28905,BCCGELA001_RS28905_81994_83314,O-acetylhomoserine aminocarboxypropyltransferase
BCCGELA001_RS28910,BCCGELA001_RS28910_83374_84517,aminotransferase class V
BCCGELA001_RS28915,BCCGELA001_RS28915_85927_87817,adenylyl-sulfate kinase
BCCGELA001_RS28920,BCCGELA001_RS28920_87816_88716,sulfate adenylyltransferase small subunit
BCCGELA001_RS28925,BCCGELA001_RS28925_88988_90254,Nodulation protein NoeE
BCCGELA001_RS28930,BCCGELA001_RS28930_91261_92902,molecular chaperone GroEL
BCCGELA001_RS28935,BCCGELA001_RS28935_92985_93300,co-chaperonin GroES
BCCGELA001_RS28940,BCCGELA001_RS28940_94172_94535,hypothetical protein
BCCGELA001_RS28945,BCCGELA001_RS28945_95026_97147,prolyl oligopeptidase
BCCGELA001_RS28950,BCCGELA001_RS28950_98153_98891,carbonic anhydrase
BCCGELA001_RS28955,BCCGELA001_RS28955_100215_100461,hypothetical protein
BCCGELA001_RS28960,BCCGELA001_RS28960_101198_101846,nodulation protein
BCCGELA001_RS28965,BCCGELA001_RS28965_102906_103125,hypothetical protein
BCCGELA001_RS28970,BCCGELA001_RS28970_104341_104596,hypothetical protein
